Object Type,Property,Name,English [en-US],Spanish [es-ES]
Measure,Caption,Versions[UserPrincipal],UserPrincipal,UserPrincipal
Measure,Caption,Versions[UserName],UserName,UserName
Table,Caption,KAT_CUENTAS,KAT_CUENTAS,KAT_CUENTAS
Column,Caption,KAT_CUENTAS[CD_CUENTA],CD_CUENTA,CD_CUENTA
Column,Caption,KAT_CUENTAS[DS_NOMBRE_CUENTA],DS_NOMBRE_CUENTA,DS_NOMBRE_CUENTA
Column,Caption,KAT_CUENTAS[CD_CUENTA_TIPO],CD_CUENTA_TIPO,CD_CUENTA_TIPO
Column,Caption,KAT_CUENTAS[DS_BANCO],DS_BANCO,DS_BANCO
Column,Caption,KAT_CUENTAS[DS_OFICINA],DS_OFICINA,DS_OFICINA
Column,Caption,KAT_CUENTAS[DS_DIGITO_CONTROL],DS_DIGITO_CONTROL,DS_DIGITO_CONTROL
Column,Caption,KAT_CUENTAS[DS_CODIGO_CUENTA],DS_CODIGO_CUENTA,DS_CODIGO_CUENTA
Column,Caption,KAT_CUENTAS[DS_CODIGO_INTERNACIONAL],DS_CODIGO_INTERNACIONAL,DS_CODIGO_INTERNACIONAL
Column,Caption,KAT_CUENTAS[DS_IBAN],DS_IBAN,DS_IBAN
Column,Caption,KAT_CUENTAS[CD_BANCO],CD_BANCO,CD_BANCO
Column,Caption,KAT_CUENTAS[CD_DIVISA],CD_DIVISA,CD_DIVISA
Column,Caption,KAT_CUENTAS[CD_EMPRESA],CD_EMPRESA,CD_EMPRESA
Column,Caption,KAT_CUENTAS[NM_SALDO],NM_SALDO,NM_SALDO
Column,Caption,KAT_CUENTAS[IT_ACTIVA],IT_ACTIVA,IT_ACTIVA
Column,Caption,KAT_CUENTAS[FC_INACTIVA],FC_INACTIVA,FC_INACTIVA
Column,Caption,KAT_CUENTAS[DS_CUENTA_CONTABLE_ERP],DS_CUENTA_CONTABLE_ERP,DS_CUENTA_CONTABLE_ERP
Column,Caption,KAT_CUENTAS[DS_OBSERVACIONES],DS_OBSERVACIONES,DS_OBSERVACIONES
Column,Caption,KAT_CUENTAS[DS_APODERADOS],DS_APODERADOS,DS_APODERADOS
Column,Caption,KAT_CUENTAS[NM_SALDO_ERP],NM_SALDO_ERP,NM_SALDO_ERP
Column,Caption,KAT_CUENTAS[CD_MVTO_INICIAL],CD_MVTO_INICIAL,CD_MVTO_INICIAL
Column,Caption,KAT_CUENTAS[CD_MVTO_ULTIMO],CD_MVTO_ULTIMO,CD_MVTO_ULTIMO
Column,Caption,KAT_CUENTAS[CD_MVTO_ERP_INICIAL],CD_MVTO_ERP_INICIAL,CD_MVTO_ERP_INICIAL
Column,Caption,KAT_CUENTAS[CD_MVTO_ERP_ULTIMO],CD_MVTO_ERP_ULTIMO,CD_MVTO_ERP_ULTIMO
Column,Caption,KAT_CUENTAS[CD_GRUPO_CUENTA],CD_GRUPO_CUENTA,CD_GRUPO_CUENTA
Table,Caption,KAT_CONDICIONES_TRAMOS,KAT_CONDICIONES_TRAMOS,KAT_CONDICIONES_TRAMOS
Column,Caption,KAT_CONDICIONES_TRAMOS[CD_CONDICION_TRAMO],CD_CONDICION_TRAMO,CD_CONDICION_TRAMO
Column,Caption,KAT_CONDICIONES_TRAMOS[CD_CONDICION],CD_CONDICION,CD_CONDICION
Column,Caption,KAT_CONDICIONES_TRAMOS[CD_TRAMO],CD_TRAMO,CD_TRAMO
Column,Caption,KAT_CONDICIONES_TRAMOS[NM_DESDE],NM_DESDE,NM_DESDE
Column,Caption,KAT_CONDICIONES_TRAMOS[NM_HASTA],NM_HASTA,NM_HASTA
Column,Caption,KAT_CONDICIONES_TRAMOS[NM_BASE],NM_BASE,NM_BASE
Column,Caption,KAT_CONDICIONES_TRAMOS[NM_TIPO_FIJO],NM_TIPO_FIJO,NM_TIPO_FIJO
Column,Caption,KAT_CONDICIONES_TRAMOS[NM_RETENCION],NM_RETENCION,NM_RETENCION
Column,Caption,KAT_CONDICIONES_TRAMOS[IT_VARIABLE],IT_VARIABLE,IT_VARIABLE
Column,Caption,KAT_CONDICIONES_TRAMOS[NM_TIPO_INICIAL],NM_TIPO_INICIAL,NM_TIPO_INICIAL
Column,Caption,KAT_CONDICIONES_TRAMOS[NM_DIFERENCIAL],NM_DIFERENCIAL,NM_DIFERENCIAL
Column,Caption,KAT_CONDICIONES_TRAMOS[TASAS COMPLETAS],TASAS COMPLETAS,TASAS COMPLETAS
Table,Caption,Condiciones full,Condiciones full,Condiciones full
Column,Caption,Condiciones full[CD_CUENTA],CD_CUENTA,CD_CUENTA
Column,Caption,Condiciones full[DS_NOMBRE_CUENTA],DS_NOMBRE_CUENTA,DS_NOMBRE_CUENTA
Column,Caption,Condiciones full[CD_CUENTA_TIPO],CD_CUENTA_TIPO,CD_CUENTA_TIPO
Column,Caption,Condiciones full[DS_BANCO],DS_BANCO,DS_BANCO
Column,Caption,Condiciones full[DS_OFICINA],DS_OFICINA,DS_OFICINA
Column,Caption,Condiciones full[DS_DIGITO_CONTROL],DS_DIGITO_CONTROL,DS_DIGITO_CONTROL
Column,Caption,Condiciones full[DS_CODIGO_CUENTA],DS_CODIGO_CUENTA,DS_CODIGO_CUENTA
Column,Caption,Condiciones full[DS_CODIGO_INTERNACIONAL],DS_CODIGO_INTERNACIONAL,DS_CODIGO_INTERNACIONAL
Column,Caption,Condiciones full[DS_IBAN],DS_IBAN,DS_IBAN
Column,Caption,Condiciones full[CD_BANCO],CD_BANCO,CD_BANCO
Column,Caption,Condiciones full[CD_DIVISA],CD_DIVISA,CD_DIVISA
Column,Caption,Condiciones full[CD_EMPRESA],CD_EMPRESA,CD_EMPRESA
Column,Caption,Condiciones full[NM_SALDO],NM_SALDO,NM_SALDO
Column,Caption,Condiciones full[IT_ACTIVA],IT_ACTIVA,IT_ACTIVA
Column,Caption,Condiciones full[FC_INACTIVA],FC_INACTIVA,FC_INACTIVA
Column,Caption,Condiciones full[DS_CUENTA_CONTABLE_ERP],DS_CUENTA_CONTABLE_ERP,DS_CUENTA_CONTABLE_ERP
Column,Caption,Condiciones full[DS_OBSERVACIONES],DS_OBSERVACIONES,DS_OBSERVACIONES
Column,Caption,Condiciones full[DS_APODERADOS],DS_APODERADOS,DS_APODERADOS
Column,Caption,Condiciones full[NM_SALDO_ERP],NM_SALDO_ERP,NM_SALDO_ERP
Column,Caption,Condiciones full[CD_MVTO_INICIAL],CD_MVTO_INICIAL,CD_MVTO_INICIAL
Column,Caption,Condiciones full[CD_MVTO_ULTIMO],CD_MVTO_ULTIMO,CD_MVTO_ULTIMO
Column,Caption,Condiciones full[CD_MVTO_ERP_INICIAL],CD_MVTO_ERP_INICIAL,CD_MVTO_ERP_INICIAL
Column,Caption,Condiciones full[CD_MVTO_ERP_ULTIMO],CD_MVTO_ERP_ULTIMO,CD_MVTO_ERP_ULTIMO
Column,Caption,Condiciones full[CD_GRUPO_CUENTA],CD_GRUPO_CUENTA,CD_GRUPO_CUENTA
Column,Caption,Condiciones full[CD_CUENTA2],CD_CUENTA2,CD_CUENTA2
Column,Caption,Condiciones full[CD_CUENTA_ASOCIADA],CD_CUENTA_ASOCIADA,CD_CUENTA_ASOCIADA
Column,Caption,Condiciones full[CD_CONDICION],CD_CONDICION,CD_CONDICION
Column,Caption,Condiciones full[DS_CONDICION],DS_CONDICION,DS_CONDICION
Column,Caption,Condiciones full[CD_CUENTA3],CD_CUENTA3,CD_CUENTA3
Column,Caption,Condiciones full[FC_INICIO],FC_INICIO,FC_INICIO
Column,Caption,Condiciones full[FC_FIN],FC_FIN,FC_FIN
Column,Caption,Condiciones full[NM_LIMITE],NM_LIMITE,NM_LIMITE
Column,Caption,Condiciones full[CD_PERIODO_LIQUIDACION],CD_PERIODO_LIQUIDACION,CD_PERIODO_LIQUIDACION
Column,Caption,Condiciones full[CD_PERIODO_REVISION],CD_PERIODO_REVISION,CD_PERIODO_REVISION
Column,Caption,Condiciones full[FC_REVISION],FC_REVISION,FC_REVISION
Column,Caption,Condiciones full[NM_SALDO_MINIMO],NM_SALDO_MINIMO,NM_SALDO_MINIMO
Column,Caption,Condiciones full[CD_TIPO_REFERENCIA],CD_TIPO_REFERENCIA,CD_TIPO_REFERENCIA
Column,Caption,Condiciones full[IT_DESLIZAMIENTO],IT_DESLIZAMIENTO,IT_DESLIZAMIENTO
Column,Caption,Condiciones full[COM. NDISP],COM. NDISP,COM. NDISP
Column,Caption,Condiciones full[NM_COMISION_ESTUDIO],NM_COMISION_ESTUDIO,NM_COMISION_ESTUDIO
Column,Caption,Condiciones full[COM. APERT],COM. APERT,COM. APERT
Column,Caption,Condiciones full[TIPO INT],TIPO INT,TIPO INT
Table,Caption,IBAN,IBAN,IBAN
Column,Caption,IBAN[CD_CUENTA],CD_CUENTA,CD_CUENTA
Column,Caption,IBAN[DS_CODIGO_INTERNACIONAL],DS_CODIGO_INTERNACIONAL,DS_CODIGO_INTERNACIONAL
Table,Caption,KAT_EMPRESAS,KAT_EMPRESAS,KAT_EMPRESAS
Column,Caption,KAT_EMPRESAS[CD_EMPRESA],CD_EMPRESA,CD_EMPRESA
Column,Caption,KAT_EMPRESAS[DS_ALIAS_EMPRESA],DS_ALIAS_EMPRESA,DS_ALIAS_EMPRESA
Column,Caption,KAT_EMPRESAS[DS_NOMBRE],DS_NOMBRE,DS_NOMBRE
Column,Caption,KAT_EMPRESAS[CD_EMPRESA_TIPO],CD_EMPRESA_TIPO,CD_EMPRESA_TIPO
Column,Caption,KAT_EMPRESAS[DS_CIF],DS_CIF,DS_CIF
Column,Caption,KAT_EMPRESAS[DS_DIRECCION],DS_DIRECCION,DS_DIRECCION
Column,Caption,KAT_EMPRESAS[DS_CODIGO_POSTAL],DS_CODIGO_POSTAL,DS_CODIGO_POSTAL
Column,Caption,KAT_EMPRESAS[DS_LOCALIDAD],DS_LOCALIDAD,DS_LOCALIDAD
Column,Caption,KAT_EMPRESAS[DS_PROVINCIA],DS_PROVINCIA,DS_PROVINCIA
Column,Caption,KAT_EMPRESAS[DS_PAIS],DS_PAIS,DS_PAIS
Column,Caption,KAT_EMPRESAS[DS_TELEFONO],DS_TELEFONO,DS_TELEFONO
Column,Caption,KAT_EMPRESAS[DS_OBSERVACIONES],DS_OBSERVACIONES,DS_OBSERVACIONES
Column,Caption,KAT_EMPRESAS[CD_PLAN_CTA_CONTRAPARTIDA],CD_PLAN_CTA_CONTRAPARTIDA,CD_PLAN_CTA_CONTRAPARTIDA
Column,Caption,KAT_EMPRESAS[DS_EMPRESA_TIPO],DS_EMPRESA_TIPO,DS_EMPRESA_TIPO
Table,Caption,Saldos sin CP,Saldos sin CP,Saldos sin CP
Column,Caption,Saldos sin CP[CD_CUENTA],CD_CUENTA,CD_CUENTA
Column,Caption,Saldos sin CP[FC_OPERACION],FC_OPERACION,FC_OPERACION
Column,Caption,Saldos sin CP[Column1],Column1,Column1
Table,Caption,Previsiones Full,Previsiones Full,Previsiones Full
Column,Caption,Previsiones Full[DS_CONCEPTO],DS_CONCEPTO,DS_CONCEPTO
Column,Caption,Previsiones Full[DS_ALIAS_VIA_COBRO_PAGO],DS_ALIAS_VIA_COBRO_PAGO,DS_ALIAS_VIA_COBRO_PAGO
Column,Caption,Previsiones Full[DS_TIPO_PREVISION],DS_TIPO_PREVISION,DS_TIPO_PREVISION
Column,Caption,Previsiones Full[CD_PREVISION],CD_PREVISION,CD_PREVISION
Column,Caption,Previsiones Full[CD_EMPRESA],CD_EMPRESA,CD_EMPRESA
Column,Caption,Previsiones Full[CD_BANCO],CD_BANCO,CD_BANCO
Column,Caption,Previsiones Full[CD_CUENTA],CD_CUENTA,CD_CUENTA
Column,Caption,Previsiones Full[IT_ES_PAGO],IT_ES_PAGO,IT_ES_PAGO
Column,Caption,Previsiones Full[CD_CONCEPTO],CD_CONCEPTO,CD_CONCEPTO
Column,Caption,Previsiones Full[CD_VIA_COBRO_PAGO],CD_VIA_COBRO_PAGO,CD_VIA_COBRO_PAGO
Column,Caption,Previsiones Full[DS_NUM_PREVISION_ERP],DS_NUM_PREVISION_ERP,DS_NUM_PREVISION_ERP
Column,Caption,Previsiones Full[DS_DOCUMENTO],DS_DOCUMENTO,DS_DOCUMENTO
Column,Caption,Previsiones Full[DS_REMESA],DS_REMESA,DS_REMESA
Column,Caption,Previsiones Full[DS_DESCRIPCION],DS_DESCRIPCION,DS_DESCRIPCION
Column,Caption,Previsiones Full[FC_VENCIMIENTO],FC_VENCIMIENTO,FC_VENCIMIENTO
Column,Caption,Previsiones Full[FC_PREVISTA],FC_PREVISTA,FC_PREVISTA
Column,Caption,Previsiones Full[FC_EMISION_FACTURA],FC_EMISION_FACTURA,FC_EMISION_FACTURA
Column,Caption,Previsiones Full[NM_IMPORTE_INICIAL],NM_IMPORTE_INICIAL,NM_IMPORTE_INICIAL
Column,Caption,Previsiones Full[CD_DIVISA_INICIAL],CD_DIVISA_INICIAL,CD_DIVISA_INICIAL
Column,Caption,Previsiones Full[NM_IMPORTE_PREVISTO],NM_IMPORTE_PREVISTO,NM_IMPORTE_PREVISTO
Column,Caption,Previsiones Full[CD_DIVISA_PREVISTA],CD_DIVISA_PREVISTA,CD_DIVISA_PREVISTA
Column,Caption,Previsiones Full[CD_REPETICION],CD_REPETICION,CD_REPETICION
Column,Caption,Previsiones Full[NM_REPETICION],NM_REPETICION,NM_REPETICION
Column,Caption,Previsiones Full[IT_REPETICION_CAMBIOS],IT_REPETICION_CAMBIOS,IT_REPETICION_CAMBIOS
Column,Caption,Previsiones Full[CD_ESTADO],CD_ESTADO,CD_ESTADO
Column,Caption,Previsiones Full[FC_VALIDACION],FC_VALIDACION,FC_VALIDACION
Column,Caption,Previsiones Full[CD_ORIGEN],CD_ORIGEN,CD_ORIGEN
Column,Caption,Previsiones Full[CD_TIPO_PREVISION],CD_TIPO_PREVISION,CD_TIPO_PREVISION
Column,Caption,Previsiones Full[CD_TIPO_DOCUMENTO],CD_TIPO_DOCUMENTO,CD_TIPO_DOCUMENTO
Column,Caption,Previsiones Full[CD_CERTEZA],CD_CERTEZA,CD_CERTEZA
Column,Caption,Previsiones Full[IT_FINANCIABLE],IT_FINANCIABLE,IT_FINANCIABLE
Column,Caption,Previsiones Full[DS_CAMPO_1],DS_CAMPO_1,DS_CAMPO_1
Column,Caption,Previsiones Full[DS_CAMPO_3],DS_CAMPO_3,DS_CAMPO_3
Column,Caption,Previsiones Full[IT_BORRABLE],IT_BORRABLE,IT_BORRABLE
Column,Caption,Previsiones Full[IT_FINANCIADA],IT_FINANCIADA,IT_FINANCIADA
Column,Caption,Previsiones Full[FC_FINANCIACION],FC_FINANCIACION,FC_FINANCIACION
Column,Caption,Previsiones Full[CD_IMPORTACION],CD_IMPORTACION,CD_IMPORTACION
Column,Caption,Previsiones Full[CD_TIPO_CRITERIO],CD_TIPO_CRITERIO,CD_TIPO_CRITERIO
Column,Caption,Previsiones Full[CdOperacion],CdOperacion,CdOperacion
Column,Caption,Previsiones Full[CdOperacionAmortizacion],CdOperacionAmortizacion,CdOperacionAmortizacion
Column,Caption,Previsiones Full[CdSyncPrevisionTipo],CdSyncPrevisionTipo,CdSyncPrevisionTipo
Column,Caption,Previsiones Full[DS_TIPO_DOCUMENTO],DS_TIPO_DOCUMENTO,DS_TIPO_DOCUMENTO
Column,Caption,Previsiones Full[DS_FLUJO_CAJA],DS_FLUJO_CAJA,DS_FLUJO_CAJA
Column,Caption,Previsiones Full[TipoPrevFull],TipoPrevFull,TipoPrevFull
Column,Caption,Previsiones Full[Pagos],Pagos,Pagos
Column,Caption,Previsiones Full[Cobros],Cobros,Cobros
Column,Caption,Previsiones Full[Vencido],Vencido,Vencido
Column,Caption,Previsiones Full[Pago/Cobro],Pago/Cobro,Pago/Cobro
Column,Caption,Previsiones Full[DS_PROYECTO],DS_PROYECTO,DS_PROYECTO
Column,Caption,Previsiones Full[DS_PL ALLOCATION],DS_PL ALLOCATION,DS_PL ALLOCATION
Column,Caption,Previsiones Full[DS_CCM],DS_CCM,DS_CCM
Measure,Caption,Previsiones Full[Diferencia],Diferencia,Diferencia
Measure,Caption,Previsiones Full[Presu-Conta],Presu-Conta,Presu-Conta
Measure,Caption,Previsiones Full[Vencida +60 Full],Vencida +60 Full,Vencida +60 Full
Measure,Caption,Previsiones Full[Vencida 30 full],Vencida 30 full,Vencida 30 full
Measure,Caption,Previsiones Full[Vencida 60 full],Vencida 60 full,Vencida 60 full
Measure,Caption,Previsiones Full[Importe Previsión Full],Importe Previsión Full,Importe Previsión Full
Measure,Caption,Previsiones Full[Total FC_EMISION_FACTURA],Total FC_EMISION_FACTURA,Total FC_EMISION_FACTURA
Measure,Caption,Previsiones Full[Total FC_VENCIMIENTO],Total FC_VENCIMIENTO,Total FC_VENCIMIENTO
Measure,Caption,Previsiones Full[Importe Previsto Máximo],Importe Previsto Máximo,Importe Previsto Máximo
Table,Caption,Previsiones Doc:Conta,Previsiones Doc:Conta,Previsiones Doc:Conta
Column,Caption,Previsiones Doc:Conta[CD_PREVISION],CD_PREVISION,CD_PREVISION
Column,Caption,Previsiones Doc:Conta[NM_IMPORTE_INICIAL],NM_IMPORTE_INICIAL,NM_IMPORTE_INICIAL
Table,Caption,Previsiones Doc:Presu,Previsiones Doc:Presu,Previsiones Doc:Presu
Column,Caption,Previsiones Doc:Presu[CD_PREVISION],CD_PREVISION,CD_PREVISION
Column,Caption,Previsiones Doc:Presu[NM_IMPORTE_INICIAL],NM_IMPORTE_INICIAL,NM_IMPORTE_INICIAL
Table,Caption,IyGporConcepto,IyGporConcepto,IyGporConcepto
Column,Caption,IyGporConcepto[Tipo],Tipo,Tipo
Column,Caption,IyGporConcepto[Concepto],Concepto,Concepto
Column,Caption,IyGporConcepto[CD_MOVIMIENTO],CD_MOVIMIENTO,CD_MOVIMIENTO
Column,Caption,IyGporConcepto[CD_TIPO_MOVIMIENTO],CD_TIPO_MOVIMIENTO,CD_TIPO_MOVIMIENTO
Column,Caption,IyGporConcepto[NM_IMPORTE],NM_IMPORTE,NM_IMPORTE
Column,Caption,IyGporConcepto[NM_SALDO],NM_SALDO,NM_SALDO
Column,Caption,IyGporConcepto[FC_VALOR],FC_VALOR,FC_VALOR
Column,Caption,IyGporConcepto[FC_OPERACION],FC_OPERACION,FC_OPERACION
Column,Caption,IyGporConcepto[CD_CUENTA],CD_CUENTA,CD_CUENTA
Column,Caption,IyGporConcepto[DS_OFICINA_ORIGEN],DS_OFICINA_ORIGEN,DS_OFICINA_ORIGEN
Column,Caption,IyGporConcepto[CD_VIA_COBRO_PAGO],CD_VIA_COBRO_PAGO,CD_VIA_COBRO_PAGO
Column,Caption,IyGporConcepto[DS_CONCEPTO_PROPIO],DS_CONCEPTO_PROPIO,DS_CONCEPTO_PROPIO
Column,Caption,IyGporConcepto[DS_DOCUMENTO],DS_DOCUMENTO,DS_DOCUMENTO
Column,Caption,IyGporConcepto[DS_REFERENCIA],DS_REFERENCIA,DS_REFERENCIA
Column,Caption,IyGporConcepto[DS_COMPLEMENTARIO],DS_COMPLEMENTARIO,DS_COMPLEMENTARIO
Column,Caption,IyGporConcepto[CD_DIVISA_ORIGEN],CD_DIVISA_ORIGEN,CD_DIVISA_ORIGEN
Column,Caption,IyGporConcepto[CD_CONCEPTO_COMUN],CD_CONCEPTO_COMUN,CD_CONCEPTO_COMUN
Column,Caption,IyGporConcepto[DS_CONTRAPARTIDA],DS_CONTRAPARTIDA,DS_CONTRAPARTIDA
Column,Caption,IyGporConcepto[DS_ASIENTO],DS_ASIENTO,DS_ASIENTO
Column,Caption,IyGporConcepto[DS_DIMENSIONES],DS_DIMENSIONES,DS_DIMENSIONES
Column,Caption,IyGporConcepto[IT_CONCILIACION],IT_CONCILIACION,IT_CONCILIACION
Column,Caption,IyGporConcepto[IT_PUNTEADO],IT_PUNTEADO,IT_PUNTEADO
Column,Caption,IyGporConcepto[FC_PUNTEO],FC_PUNTEO,FC_PUNTEO
Column,Caption,IyGporConcepto[FC_CIERRE],FC_CIERRE,FC_CIERRE
Column,Caption,IyGporConcepto[IT_COMPENSADO],IT_COMPENSADO,IT_COMPENSADO
Column,Caption,IyGporConcepto[FC_COMPENSACION],FC_COMPENSACION,FC_COMPENSACION
Column,Caption,IyGporConcepto[IT_EXPORTADO],IT_EXPORTADO,IT_EXPORTADO
Column,Caption,IyGporConcepto[FC_EXPORTACION],FC_EXPORTACION,FC_EXPORTACION
Column,Caption,IyGporConcepto[IT_ANULADO],IT_ANULADO,IT_ANULADO
Column,Caption,IyGporConcepto[FC_ANULACION],FC_ANULACION,FC_ANULACION
Column,Caption,IyGporConcepto[CD_IMPORTACION],CD_IMPORTACION,CD_IMPORTACION
Column,Caption,IyGporConcepto[NM_MOVIMIENTO],NM_MOVIMIENTO,NM_MOVIMIENTO
Column,Caption,IyGporConcepto[CD_CONCEPTO],CD_CONCEPTO,CD_CONCEPTO
Column,Caption,IyGporConcepto[IT_VALIDADO],IT_VALIDADO,IT_VALIDADO
Column,Caption,IyGporConcepto[FC_VALIDACION],FC_VALIDACION,FC_VALIDACION
Column,Caption,IyGporConcepto[IT_COMPENSADO_ERP],IT_COMPENSADO_ERP,IT_COMPENSADO_ERP
Column,Caption,IyGporConcepto[NM_TIPO_CAMBIO],NM_TIPO_CAMBIO,NM_TIPO_CAMBIO
Column,Caption,IyGporConcepto[FC_VENCIMIENTO],FC_VENCIMIENTO,FC_VENCIMIENTO
Column,Caption,IyGporConcepto[CD_CODIFICACION],CD_CODIFICACION,CD_CODIFICACION
Column,Caption,IyGporConcepto[CD_CUENTA2],CD_CUENTA2,CD_CUENTA2
Column,Caption,IyGporConcepto[DS_NOMBRE_CUENTA],DS_NOMBRE_CUENTA,DS_NOMBRE_CUENTA
Column,Caption,IyGporConcepto[CD_CUENTA_TIPO],CD_CUENTA_TIPO,CD_CUENTA_TIPO
Column,Caption,IyGporConcepto[DS_BANCO],DS_BANCO,DS_BANCO
Column,Caption,IyGporConcepto[DS_OFICINA],DS_OFICINA,DS_OFICINA
Column,Caption,IyGporConcepto[DS_DIGITO_CONTROL],DS_DIGITO_CONTROL,DS_DIGITO_CONTROL
Column,Caption,IyGporConcepto[DS_CODIGO_CUENTA],DS_CODIGO_CUENTA,DS_CODIGO_CUENTA
