Object Type,Property,Name,English [en-US],Spanish [es-ES]
Column,Caption,IyGporConcepto[DS_CODIGO_INTERNACIONAL],DS_CODIGO_INTERNACIONAL,DS_CODIGO_INTERNACIONAL
Column,Caption,IyGporConcepto[DS_IBAN],DS_IBAN,DS_IBAN
Column,Caption,IyGporConcepto[CD_BANCO],CD_BANCO,CD_BANCO
Column,Caption,IyGporConcepto[CD_DIVISA],CD_DIVISA,CD_DIVISA
Column,Caption,IyGporConcepto[CD_EMPRESA],CD_EMPRESA,CD_EMPRESA
Column,Caption,IyGporConcepto[NM_SALDO2],NM_SALDO2,NM_SALDO2
Column,Caption,IyGporConcepto[IT_ACTIVA],IT_ACTIVA,IT_ACTIVA
Column,Caption,IyGporConcepto[FC_INACTIVA],FC_INACTIVA,FC_INACTIVA
Column,Caption,IyGporConcepto[DS_CUENTA_CONTABLE_ERP],DS_CUENTA_CONTABLE_ERP,DS_CUENTA_CONTABLE_ERP
Column,Caption,IyGporConcepto[DS_OBSERVACIONES],DS_OBSERVACIONES,DS_OBSERVACIONES
Column,Caption,IyGporConcepto[DS_APODERADOS],DS_APODERADOS,DS_APODERADOS
Column,Caption,IyGporConcepto[NM_SALDO_ERP],NM_SALDO_ERP,NM_SALDO_ERP
Column,Caption,IyGporConcepto[CD_MVTO_INICIAL],CD_MVTO_INICIAL,CD_MVTO_INICIAL
Column,Caption,IyGporConcepto[CD_MVTO_ULTIMO],CD_MVTO_ULTIMO,CD_MVTO_ULTIMO
Column,Caption,IyGporConcepto[CD_MVTO_ERP_INICIAL],CD_MVTO_ERP_INICIAL,CD_MVTO_ERP_INICIAL
Column,Caption,IyGporConcepto[CD_MVTO_ERP_ULTIMO],CD_MVTO_ERP_ULTIMO,CD_MVTO_ERP_ULTIMO
Column,Caption,IyGporConcepto[CD_GRUPO_CUENTA],CD_GRUPO_CUENTA,CD_GRUPO_CUENTA
Column,Caption,IyGporConcepto[CD_CONCEPTO2],CD_CONCEPTO2,CD_CONCEPTO2
Column,Caption,IyGporConcepto[DS_CONCEPTO],DS_CONCEPTO,DS_CONCEPTO
Column,Caption,IyGporConcepto[IT_ES_PAGO],IT_ES_PAGO,IT_ES_PAGO
Column,Caption,IyGporConcepto[DS_TIPO_CONCEPTO],DS_TIPO_CONCEPTO,DS_TIPO_CONCEPTO
Column,Caption,IyGporConcepto[NM_ORDEN],NM_ORDEN,NM_ORDEN
Column,Caption,IyGporConcepto[CD_FLUJO_CAJA],CD_FLUJO_CAJA,CD_FLUJO_CAJA
Column,Caption,IyGporConcepto[CD_CONCEPTO_MINORACION],CD_CONCEPTO_MINORACION,CD_CONCEPTO_MINORACION
Column,Caption,IyGporConcepto[DIAS_REALES],DIAS_REALES,DIAS_REALES
Column,Caption,IyGporConcepto[CD_TIPO_MINORACION],CD_TIPO_MINORACION,CD_TIPO_MINORACION
Column,Caption,IyGporConcepto[IMPORTE],IMPORTE,IMPORTE
Measure,Caption,IyGporConcepto[Gastos €],Gastos €,Gastos €
Measure,Caption,IyGporConcepto[Ingresos €],Ingresos €,Ingresos €
Measure,Caption,IyGporConcepto[Saldo Movimientos €],Saldo Movimientos €,Saldo Movimientos €
Measure,Caption,IyGporConcepto[Saldo Final €],Saldo Final €,Saldo Final €
Table,Caption,KAT_BANCOS,KAT_BANCOS,KAT_BANCOS
Column,Caption,KAT_BANCOS[CD_BANCO],CD_BANCO,CD_BANCO
Column,Caption,KAT_BANCOS[DS_ALIAS_BANCO],DS_ALIAS_BANCO,DS_ALIAS_BANCO
Column,Caption,KAT_BANCOS[DS_NOMBRE_BANCO],DS_NOMBRE_BANCO,DS_NOMBRE_BANCO
Column,Caption,KAT_BANCOS[DS_CODIGO_BANCO],DS_CODIGO_BANCO,DS_CODIGO_BANCO
Column,Caption,KAT_BANCOS[DS_RUTA_FICHERO_IMPORT],DS_RUTA_FICHERO_IMPORT,DS_RUTA_FICHERO_IMPORT
Column,Caption,KAT_BANCOS[DS_SWIFT],DS_SWIFT,DS_SWIFT
Column,Caption,KAT_BANCOS[DS_OBSERVACIONES],DS_OBSERVACIONES,DS_OBSERVACIONES
Column,Caption,KAT_BANCOS[IT_COMPROBAR_SALDOS],IT_COMPROBAR_SALDOS,IT_COMPROBAR_SALDOS
Table,Caption,Endeudamientos - Datos origen,Endeudamientos - Datos origen,Endeudamientos - Datos origen
Column,Caption,Endeudamientos - Datos origen[CdOperacion],CdOperacion,CdOperacion
Column,Caption,Endeudamientos - Datos origen[CdInstrumento],CdInstrumento,CdInstrumento
Column,Caption,Endeudamientos - Datos origen[Descripcion],Descripcion,Descripcion
Column,Caption,Endeudamientos - Datos origen[Alias],Alias,Alias
Column,Caption,Endeudamientos - Datos origen[CdEmpresa],CdEmpresa,CdEmpresa
Column,Caption,Endeudamientos - Datos origen[CdBanco],CdBanco,CdBanco
Column,Caption,Endeudamientos - Datos origen[CdCuenta],CdCuenta,CdCuenta
Column,Caption,Endeudamientos - Datos origen[ImportePendiente],ImportePendiente,ImportePendiente
Column,Caption,Endeudamientos - Datos origen[FechaInicio],FechaInicio,FechaInicio
Column,Caption,Endeudamientos - Datos origen[FechaImportePendiente],FechaImportePendiente,FechaImportePendiente
Column,Caption,Endeudamientos - Datos origen[FechaFin],FechaFin,FechaFin
Column,Caption,Endeudamientos - Datos origen[TipoInteresInicial],TipoInteresInicial,TipoInteresInicial
Column,Caption,Endeudamientos - Datos origen[TipoInteresActual],TipoInteresActual,TipoInteresActual
Column,Caption,Endeudamientos - Datos origen[TipoRetencion],TipoRetencion,TipoRetencion
Column,Caption,Endeudamientos - Datos origen[BaseCalculo],BaseCalculo,BaseCalculo
Column,Caption,Endeudamientos - Datos origen[NumDecimalesInt],NumDecimalesInt,NumDecimalesInt
Column,Caption,Endeudamientos - Datos origen[CdFrecuenciaIntereses],CdFrecuenciaIntereses,CdFrecuenciaIntereses
Column,Caption,Endeudamientos - Datos origen[FechaPrimerInteres],FechaPrimerInteres,FechaPrimerInteres
Column,Caption,Endeudamientos - Datos origen[CdTipoOperacion],CdTipoOperacion,CdTipoOperacion
Column,Caption,Endeudamientos - Datos origen[ImporteInicial],ImporteInicial,ImporteInicial
Column,Caption,Endeudamientos - Datos origen[ImporteIntereses],ImporteIntereses,ImporteIntereses
Column,Caption,Endeudamientos - Datos origen[ImporteRetencion],ImporteRetencion,ImporteRetencion
Column,Caption,Endeudamientos - Datos origen[ImporteTotal],ImporteTotal,ImporteTotal
Column,Caption,Endeudamientos - Datos origen[Pedidos],Pedidos,Pedidos
Column,Caption,Endeudamientos - Datos origen[Duracion],Duracion,Duracion
Column,Caption,Endeudamientos - Datos origen[Cuota],Cuota,Cuota
Column,Caption,Endeudamientos - Datos origen[ClienteDesc],ClienteDesc,ClienteDesc
Column,Caption,Endeudamientos - Datos origen[ClienteId],ClienteId,ClienteId
Column,Caption,Endeudamientos - Datos origen[FactorFinanciacion],FactorFinanciacion,FactorFinanciacion
Column,Caption,Endeudamientos - Datos origen[ItConfirmado],ItConfirmado,ItConfirmado
Column,Caption,Endeudamientos - Datos origen[FechaExportacion],FechaExportacion,FechaExportacion
Column,Caption,Endeudamientos - Datos origen[ItComision],ItComision,ItComision
Column,Caption,Endeudamientos - Datos origen[NmValorImpuesto],NmValorImpuesto,NmValorImpuesto
Column,Caption,Endeudamientos - Datos origen[ItContabilizable],ItContabilizable,ItContabilizable
Column,Caption,Endeudamientos - Datos origen[CdSyncPrevisionTipo],CdSyncPrevisionTipo,CdSyncPrevisionTipo
Column,Caption,Endeudamientos - Datos origen[CdTipoPrevision],CdTipoPrevision,CdTipoPrevision
Column,Caption,Endeudamientos - Datos origen[CdTipoDocumento],CdTipoDocumento,CdTipoDocumento
Column,Caption,Endeudamientos - Datos origen[CdCerteza],CdCerteza,CdCerteza
Column,Caption,Endeudamientos - Datos origen[CdConcepto_Cuota],CdConcepto_Cuota,CdConcepto_Cuota
Column,Caption,Endeudamientos - Datos origen[CdViaCobroPago_Cuota],CdViaCobroPago_Cuota,CdViaCobroPago_Cuota
Column,Caption,Endeudamientos - Datos origen[CdConcepto_Impuestos],CdConcepto_Impuestos,CdConcepto_Impuestos
Column,Caption,Endeudamientos - Datos origen[CdViaCobroPago_Impuestos],CdViaCobroPago_Impuestos,CdViaCobroPago_Impuestos
Column,Caption,Endeudamientos - Datos origen[CdConcepto_Intereses],CdConcepto_Intereses,CdConcepto_Intereses
Column,Caption,Endeudamientos - Datos origen[CdViaCobroPago_Intereses],CdViaCobroPago_Intereses,CdViaCobroPago_Intereses
Column,Caption,Endeudamientos - Datos origen[CdConcepto_Principal],CdConcepto_Principal,CdConcepto_Principal
Column,Caption,Endeudamientos - Datos origen[CdViaCobroPago_Principal],CdViaCobroPago_Principal,CdViaCobroPago_Principal
Column,Caption,Endeudamientos - Datos origen[ItAplicarValorResidualCuota],ItAplicarValorResidualCuota,ItAplicarValorResidualCuota
Column,Caption,Endeudamientos - Datos origen[ItAplicarInteresPrimerPeriodo],ItAplicarInteresPrimerPeriodo,ItAplicarInteresPrimerPeriodo
Column,Caption,Endeudamientos - Datos origen[NmValorResidual],NmValorResidual,NmValorResidual
Column,Caption,Endeudamientos - Datos origen[ItAplicarRetencionCapital],ItAplicarRetencionCapital,ItAplicarRetencionCapital
Column,Caption,Endeudamientos - Datos origen[NmBaseCalculoRetencion],NmBaseCalculoRetencion,NmBaseCalculoRetencion
Column,Caption,Endeudamientos - Datos origen[ItCargaManual],ItCargaManual,ItCargaManual
Column,Caption,Endeudamientos - Datos origen[LimitePtoPromotor],LimitePtoPromotor,LimitePtoPromotor
Column,Caption,Endeudamientos - Datos origen[TipoInteresIniPtoPromotor],TipoInteresIniPtoPromotor,TipoInteresIniPtoPromotor
Column,Caption,Endeudamientos - Datos origen[FechaIniPtoPromotor],FechaIniPtoPromotor,FechaIniPtoPromotor
Column,Caption,Endeudamientos - Datos origen[FechaFinPtoPromotor],FechaFinPtoPromotor,FechaFinPtoPromotor
Column,Caption,Endeudamientos - Datos origen[CdFrecuenciaInteresesPtoPromotor],CdFrecuenciaInteresesPtoPromotor,CdFrecuenciaInteresesPtoPromotor
Column,Caption,Endeudamientos - Datos origen[FechaLiqInteresesPtoPromotor],FechaLiqInteresesPtoPromotor,FechaLiqInteresesPtoPromotor
Column,Caption,Endeudamientos - Datos origen[FechaPrimerInteresPtoPromotor],FechaPrimerInteresPtoPromotor,FechaPrimerInteresPtoPromotor
Column,Caption,Endeudamientos - Datos origen[DiposicionIniPtoPromotor],DiposicionIniPtoPromotor,DiposicionIniPtoPromotor
Table,Caption,Grupos Empresas 1,Grupos Empresas 1,Grupos Empresas 1
Column,Caption,Grupos Empresas 1[Agrupación],Agrupación,Agrupación
Column,Caption,Grupos Empresas 1[Nombre Agrupación],Nombre Agrupación,Nombre Agrupación
Column,Caption,Grupos Empresas 1[Nombre Subgrupo],Nombre Subgrupo,Nombre Subgrupo
Column,Caption,Grupos Empresas 1[Empresa KAT],Empresa KAT,Empresa KAT
Column,Caption,Grupos Empresas 1[ID EMPRESA],ID EMPRESA,ID EMPRESA
Table,Caption,ConnectionDB_KAT,ConnectionDB_KAT,ConnectionDB_KAT
Column,Caption,ConnectionDB_KAT[Name],Name,Name
Column,Caption,ConnectionDB_KAT[Data],Data,Data
Column,Caption,ConnectionDB_KAT[Schema],Schema,Schema
Column,Caption,ConnectionDB_KAT[Item],Item,Item
Column,Caption,ConnectionDB_KAT[Kind],Kind,Kind
Table,Caption,Endeudamiento Calculos,Endeudamiento Calculos,Endeudamiento Calculos
Column,Caption,Endeudamiento Calculos[Formula],Formula,Formula
Table,Caption,Endeudamiento Amortización,Endeudamiento Amortización,Endeudamiento Amortización
Column,Caption,Endeudamiento Amortización[CdOperacion],CdOperacion,CdOperacion
Column,Caption,Endeudamiento Amortización[CdOperacionAmortizacion],CdOperacionAmortizacion,CdOperacionAmortizacion
Column,Caption,Endeudamiento Amortización[Descripcion],Descripcion,Descripcion
Column,Caption,Endeudamiento Amortización[Orden],Orden,Orden
Column,Caption,Endeudamiento Amortización[Fecha],Fecha,Fecha
Column,Caption,Endeudamiento Amortización[Principal],Principal,Principal
Column,Caption,Endeudamiento Amortización[Intereses],Intereses,Intereses
Column,Caption,Endeudamiento Amortización[Retencion],Retencion,Retencion
Column,Caption,Endeudamiento Amortización[Impuestos],Impuestos,Impuestos
Column,Caption,Endeudamiento Amortización[Cuota],Cuota,Cuota
Column,Caption,Endeudamiento Amortización[CapitalVivo],CapitalVivo,CapitalVivo
Column,Caption,Endeudamiento Amortización[CdTipoAsientoAmortizacion],CdTipoAsientoAmortizacion,CdTipoAsientoAmortizacion
Column,Caption,Endeudamiento Amortización[FechaExportacion],FechaExportacion,FechaExportacion
Column,Caption,Endeudamiento Amortización[FechaExportacionPrevision],FechaExportacionPrevision,FechaExportacionPrevision
Table,Caption,Endeudamiento Nueva,Endeudamiento Nueva,Endeudamiento Nueva
Column,Caption,Endeudamiento Nueva[CdOperacion],CdOperacion,CdOperacion
Column,Caption,Endeudamiento Nueva[CdInstrumento],CdInstrumento,CdInstrumento
Column,Caption,Endeudamiento Nueva[Descripcion],Descripcion,Descripcion
Column,Caption,Endeudamiento Nueva[Alias],Alias,Alias
Column,Caption,Endeudamiento Nueva[CdEmpresa],CdEmpresa,CdEmpresa
Column,Caption,Endeudamiento Nueva[CdBanco],CdBanco,CdBanco
Column,Caption,Endeudamiento Nueva[CdCuenta],CdCuenta,CdCuenta
Column,Caption,Endeudamiento Nueva[ImportePendiente],ImportePendiente,ImportePendiente
Column,Caption,Endeudamiento Nueva[FechaInicio],FechaInicio,FechaInicio
Column,Caption,Endeudamiento Nueva[FechaImportePendiente],FechaImportePendiente,FechaImportePendiente
Column,Caption,Endeudamiento Nueva[FechaFin],FechaFin,FechaFin
Column,Caption,Endeudamiento Nueva[TipoInteresInicial],TipoInteresInicial,TipoInteresInicial
Column,Caption,Endeudamiento Nueva[TipoInteresActual],TipoInteresActual,TipoInteresActual
Column,Caption,Endeudamiento Nueva[TipoRetencion],TipoRetencion,TipoRetencion
Column,Caption,Endeudamiento Nueva[BaseCalculo],BaseCalculo,BaseCalculo
Column,Caption,Endeudamiento Nueva[NumDecimalesInt],NumDecimalesInt,NumDecimalesInt
Column,Caption,Endeudamiento Nueva[CdFrecuenciaIntereses],CdFrecuenciaIntereses,CdFrecuenciaIntereses
Column,Caption,Endeudamiento Nueva[FechaPrimerInteres],FechaPrimerInteres,FechaPrimerInteres
Column,Caption,Endeudamiento Nueva[CdTipoOperacion],CdTipoOperacion,CdTipoOperacion
Column,Caption,Endeudamiento Nueva[ImporteInicial],ImporteInicial,ImporteInicial
Column,Caption,Endeudamiento Nueva[ImporteIntereses],ImporteIntereses,ImporteIntereses
Column,Caption,Endeudamiento Nueva[ImporteRetencion],ImporteRetencion,ImporteRetencion
Column,Caption,Endeudamiento Nueva[ImporteTotal],ImporteTotal,ImporteTotal
Column,Caption,Endeudamiento Nueva[Pedidos],Pedidos,Pedidos
Column,Caption,Endeudamiento Nueva[Duracion],Duracion,Duracion
Column,Caption,Endeudamiento Nueva[Cuota],Cuota,Cuota
Column,Caption,Endeudamiento Nueva[ClienteDesc],ClienteDesc,ClienteDesc
Column,Caption,Endeudamiento Nueva[ClienteId],ClienteId,ClienteId
Column,Caption,Endeudamiento Nueva[FactorFinanciacion],FactorFinanciacion,FactorFinanciacion
Column,Caption,Endeudamiento Nueva[ItConfirmado],ItConfirmado,ItConfirmado
Column,Caption,Endeudamiento Nueva[FechaExportacion],FechaExportacion,FechaExportacion
Column,Caption,Endeudamiento Nueva[ItComision],ItComision,ItComision
Column,Caption,Endeudamiento Nueva[NmValorImpuesto],NmValorImpuesto,NmValorImpuesto
Column,Caption,Endeudamiento Nueva[ItContabilizable],ItContabilizable,ItContabilizable
Column,Caption,Endeudamiento Nueva[CdSyncPrevisionTipo],CdSyncPrevisionTipo,CdSyncPrevisionTipo
Column,Caption,Endeudamiento Nueva[CdTipoPrevision],CdTipoPrevision,CdTipoPrevision
Column,Caption,Endeudamiento Nueva[CdTipoDocumento],CdTipoDocumento,CdTipoDocumento
Column,Caption,Endeudamiento Nueva[CdCerteza],CdCerteza,CdCerteza
Column,Caption,Endeudamiento Nueva[CdConcepto_Cuota],CdConcepto_Cuota,CdConcepto_Cuota
Column,Caption,Endeudamiento Nueva[CdViaCobroPago_Cuota],CdViaCobroPago_Cuota,CdViaCobroPago_Cuota
Column,Caption,Endeudamiento Nueva[CdConcepto_Impuestos],CdConcepto_Impuestos,CdConcepto_Impuestos
Column,Caption,Endeudamiento Nueva[CdViaCobroPago_Impuestos],CdViaCobroPago_Impuestos,CdViaCobroPago_Impuestos
Column,Caption,Endeudamiento Nueva[CdConcepto_Intereses],CdConcepto_Intereses,CdConcepto_Intereses
Column,Caption,Endeudamiento Nueva[CdViaCobroPago_Intereses],CdViaCobroPago_Intereses,CdViaCobroPago_Intereses
Column,Caption,Endeudamiento Nueva[CdConcepto_Principal],CdConcepto_Principal,CdConcepto_Principal
Column,Caption,Endeudamiento Nueva[CdViaCobroPago_Principal],CdViaCobroPago_Principal,CdViaCobroPago_Principal
Column,Caption,Endeudamiento Nueva[ItAplicarValorResidualCuota],ItAplicarValorResidualCuota,ItAplicarValorResidualCuota
Column,Caption,Endeudamiento Nueva[ItAplicarInteresPrimerPeriodo],ItAplicarInteresPrimerPeriodo,ItAplicarInteresPrimerPeriodo
Column,Caption,Endeudamiento Nueva[NmValorResidual],NmValorResidual,NmValorResidual
Column,Caption,Endeudamiento Nueva[ItAplicarRetencionCapital],ItAplicarRetencionCapital,ItAplicarRetencionCapital
Column,Caption,Endeudamiento Nueva[NmBaseCalculoRetencion],NmBaseCalculoRetencion,NmBaseCalculoRetencion
Column,Caption,Endeudamiento Nueva[ItCargaManual],ItCargaManual,ItCargaManual
Column,Caption,Endeudamiento Nueva[LimitePtoPromotor],LimitePtoPromotor,LimitePtoPromotor
Column,Caption,Endeudamiento Nueva[TipoInteresIniPtoPromotor],TipoInteresIniPtoPromotor,TipoInteresIniPtoPromotor
Column,Caption,Endeudamiento Nueva[FechaIniPtoPromotor],FechaIniPtoPromotor,FechaIniPtoPromotor
Column,Caption,Endeudamiento Nueva[FechaFinPtoPromotor],FechaFinPtoPromotor,FechaFinPtoPromotor
Column,Caption,Endeudamiento Nueva[CdFrecuenciaInteresesPtoPromotor],CdFrecuenciaInteresesPtoPromotor,CdFrecuenciaInteresesPtoPromotor
Column,Caption,Endeudamiento Nueva[FechaLiqInteresesPtoPromotor],FechaLiqInteresesPtoPromotor,FechaLiqInteresesPtoPromotor
